id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_request_userbiasa,user_biasa access_purchase_request,model_purchase_request,berdikari.user_biasa,0,0,0,0
access_purchase_request_line_userbiasa,user_biasa access_purchase_request_line,model_purchase_request_line,berdikari.user_biasa,0,0,0,0
access_vat_management_userbiasa,user_biasa access_vat_management,model_vat_management,berdikari.user_biasa,0,0,0,0
access_vat_management_line_userbiasa,user_biasa access_vat_management_line,model_vat_management_line,berdikari.user_biasa,0,0,0,0
access_account_payment_invoice_userbiasa,user_biasa access_account_payment_invoice,model_account_payment_invoice,berdikari.user_biasa,0,0,0,0
access_stock_landed_cost_userbiasa,user_biasa stock.landed.cost,stock_landed_costs.model_stock_landed_cost,berdikari.user_biasa,0,0,0,0
access_berdikari_chicken_coop_userbiasa,user_biasa access_berdikari_chicken_coop,model_berdikari_chicken_coop,berdikari.user_biasa,0,0,0,0
access_berdikari_flock_master_userbiasa,user_biasa access_berdikari_flock_master,model_berdikari_flock_master,berdikari.user_biasa,0,0,0,0
access_berdikari_flock_master_assets_userbiasa,user_biasa access_berdikari_flock_master_assets,model_berdikari_flock_master_assets,berdikari.user_biasa,0,0,0,0
access_berdikari_fms_breeding_userbiasa,user_biasa access_berdikari_fms_breeding,model_berdikari_fms_breeding,berdikari.user_biasa,0,0,0,0
access_berdikari_fms_breeding_line_userbiasa,user_biasa access_berdikari_fms_breeding_line,model_berdikari_fms_breeding_line,berdikari.user_biasa,0,0,0,0
access_berdikari_fms_egg_production_userbiasa,user_biasa access_berdikari_fms_egg_production,model_berdikari_fms_egg_production,berdikari.user_biasa,0,0,0,0
access_berdikari_fms_egg_production_line_userbiasa,user_biasa access_berdikari_fms_egg_production_line,model_berdikari_fms_egg_production_line,berdikari.user_biasa,0,0,0,0
access_berdikari_fms_hatchery_userbiasa,user_biasa access_berdikari_fms_hatchery,model_berdikari_fms_hatchery,berdikari.user_biasa,0,0,0,0
access_berdikari_fms_hatchery_line_userbiasa,user_biasa access_berdikari_fms_hatchery_line,model_berdikari_fms_hatchery_line,berdikari.user_biasa,0,0,0,0
access_berdikari_fms_hatchery_byproduct_setter_userbiasa,user_biasa access_berdikari_fms_hatchery_byproduct_setter,model_berdikari_fms_hatchery_byproduct_setter,berdikari.user_biasa,0,0,0,0
access_berdikari_fms_hatchery_byproduct_hatcher_userbiasa,user_biasa access_berdikari_fms_hatchery_byproduct_hatcher,model_berdikari_fms_hatchery_byproduct_hatcher,berdikari.user_biasa,0,0,0,0
access_berdikari_payment_request_userbiasa,user_biasa access_berdikari_payment_request,model_berdikari_payment_request,berdikari.user_biasa,0,0,0,0
access_berdikari_payment_request_line_userbiasa,user_biasa access_berdikari_payment_request_line,model_berdikari_payment_request_line,berdikari.user_biasa,0,0,0,0
access_berdikari_farm_machine_userbiasa,user_biasa access_berdikari_farm_machine,model_berdikari_farm_machine,berdikari.user_biasa,0,0,0,0
access_berdikari_phase_userbiasa,user_biasa access_berdikari_phase,model_berdikari_phase,berdikari.user_biasa,0,0,0,0
access_berdikari_asset_adding_userbiasa,user_biasa access_berdikari_asset_adding,model_berdikari_asset_adding,berdikari.user_biasa,0,0,0,0
access_berdikari_asset_adding_line_userbiasa,user_biasa access_berdikari_asset_adding_line,model_berdikari_asset_adding_line,berdikari.user_biasa,0,0,0,0
access_berdikari_asset_adding_acquire_userbiasa,user_biasa access_berdikari_asset_adding_acquire,model_berdikari_asset_adding_acquire,berdikari.user_biasa,0,0,0,0
access_berdikari_asset_reclass_userbiasa,user_biasa access_berdikari_asset_reclass,model_berdikari_asset_reclass,berdikari.user_biasa,0,0,0,0
access_berdikari_work_order_userbiasa,user_biasa access_berdikari_work_order,model_berdikari_work_order,berdikari.user_biasa,0,0,0,0
access_berdikari_work_order_line_breed_userbiasa,user_biasa access_berdikari_work_order_line_breed,model_berdikari_work_order_line_breed,berdikari.user_biasa,0,0,0,0
access_berdikari_work_order_line_feed_userbiasa,user_biasa access_berdikari_work_order_line_feed,model_berdikari_work_order_line_feed,berdikari.user_biasa,0,0,0,0
access_berdikari_work_order_line_ovk_userbiasa,user_biasa access_berdikari_work_order_line_ovk,model_berdikari_work_order_line_ovk,berdikari.user_biasa,0,0,0,0
access_berdikari_work_order_line_byproduct_userbiasa,user_biasa access_berdikari_work_order_line_byproduct,model_berdikari_work_order_line_byproduct,berdikari.user_biasa,0,0,0,0
access_berdikari_work_order_line_byproduct_setter_userbiasa,user_biasa access_berdikari_work_order_line_byproduct_setter,model_berdikari_work_order_line_byproduct_setter,berdikari.user_biasa,0,0,0,0
access_berdikari_work_order_line_byproduct_hatcher_userbiasa,user_biasa access_berdikari_work_order_line_byproduct_hatcher,model_berdikari_work_order_line_byproduct_hatcher,berdikari.user_biasa,0,0,0,0
access_berdikari_work_order_line_current_product_userbiasa,user_biasa access_berdikari_work_order_line_current_product,model_berdikari_work_order_line_current_product,berdikari.user_biasa,0,0,0,0
access_berdikari_asset_biologis_used_userbiasa,user_biasa access_berdikari_asset_biologis_used,model_berdikari_asset_biologis_used,berdikari.user_biasa,0,0,0,0
access_berdikari_asset_biologis_used_return_userbiasa,user_biasa access_berdikari_asset_biologis_used_return,model_berdikari_asset_biologis_used_return,berdikari.user_biasa,0,0,0,0
access_berdikari_asset_biologis_used_add_userbiasa,user_biasa access_berdikari_asset_biologis_used_add,model_berdikari_asset_biologis_used_add,berdikari.user_biasa,0,0,0,0
access_berdikari_asset_write_off_userbiasa,user_biasa access_berdikari_asset_write_off,model_berdikari_asset_write_off,berdikari.user_biasa,0,0,0,0
access_berdikari_asset_depreciation_userbiasa,user_biasa access_berdikari_asset_depreciation,model_berdikari_asset_depreciation,berdikari.user_biasa,0,0,0,0
access_berdikari_asset_depreciation_line_userbiasa,user_biasa access_berdikari_asset_depreciation_line,model_berdikari_asset_depreciation_line,berdikari.user_biasa,0,0,0,0
access_berdikari_breeding_input_userbiasa,user_biasa access_berdikari_breeding_input,model_berdikari_breeding_input,berdikari.user_biasa,0,0,0,0
access_berdikari_religion_userbiasa,user_biasa access_berdikari_religion,model_berdikari_religion,berdikari.user_biasa,0,0,0,0
access_berdikari_hr_training_type_userbiasa,user_biasa access_berdikari_hr_training_type,model_berdikari_hr_training_type,berdikari.user_biasa,0,0,0,0
access_berdikari_hr_job_level_userbiasa,user_biasa access_berdikari_hr_job_level,model_berdikari_hr_job_level,berdikari.user_biasa,0,0,0,0
access_berdikari_hr_education_level_userbiasa,user_biasa access_berdikari_hr_education_level,model_berdikari_hr_education_level,berdikari.user_biasa,0,0,0,0
access_berdikari_hr_competency_userbiasa,user_biasa access_berdikari_hr_competency,model_berdikari_hr_competency,berdikari.user_biasa,0,0,0,0
access_berdikari_hr_family_relation_userbiasa,user_biasa access_berdikari_hr_family_relation,model_berdikari_hr_family_relation,berdikari.user_biasa,0,0,0,0
access_berdikari_hr_punishment_type_userbiasa,user_biasa access_berdikari_hr_punishment_type,model_berdikari_hr_punishment_type,berdikari.user_biasa,0,0,0,0
access_berdikari_hr_attendance_code_userbiasa,user_biasa access_berdikari_hr_attendance_code,model_berdikari_hr_attendance_code,berdikari.user_biasa,0,0,0,0
access_berdikari_hr_attendance_period_userbiasa,user_biasa access_berdikari_hr_attendance_period,model_berdikari_hr_attendance_period,berdikari.user_biasa,0,0,0,0
access_berdikari_hr_attendance_period_line_userbiasa,user_biasa access_berdikari_hr_attendance_period_line,model_berdikari_hr_attendance_period_line,berdikari.user_biasa,0,0,0,0
access_berdikari_hr_employee_appraisal_userbiasa,user_biasa access_berdikari_hr_employee_appraisal,model_berdikari_hr_employee_appraisal,berdikari.user_biasa,0,0,0,0
access_berdikari_hr_employee_education_userbiasa,user_biasa access_berdikari_hr_employee_education,model_berdikari_hr_employee_education,berdikari.user_biasa,0,0,0,0
access_berdikari_hr_employee_training_userbiasa,user_biasa access_berdikari_hr_employee_training,model_berdikari_hr_employee_training,berdikari.user_biasa,0,0,0,0
access_berdikari_hr_employee_family_userbiasa,user_biasa access_berdikari_hr_employee_family,model_berdikari_hr_employee_family,berdikari.user_biasa,0,0,0,0
access_berdikari_hr_employee_emergency_contact_userbiasa,user_biasa access_berdikari_hr_employee_emergency_contact,model_berdikari_hr_employee_emergency_contact,berdikari.user_biasa,0,0,0,0
access_berdikari_hr_employee_work_userbiasa,user_biasa access_berdikari_hr_employee_work,model_berdikari_hr_employee_work,berdikari.user_biasa,0,0,0,0
access_berdikari_hr_employee_medical_userbiasa,user_biasa access_berdikari_hr_employee_medical,model_berdikari_hr_employee_medical,berdikari.user_biasa,0,0,0,0
access_berdikari_hr_employee_reward_userbiasa,user_biasa access_berdikari_hr_employee_reward,model_berdikari_hr_employee_reward,berdikari.user_biasa,0,0,0,0
access_berdikari_hr_employee_punishment_userbiasa,user_biasa access_berdikari_hr_employee_punishment,model_berdikari_hr_employee_punishment,berdikari.user_biasa,0,0,0,0
access_berdikari_hr_employee_paklaring_userbiasa,user_biasa access_berdikari_hr_employee_paklaring,model_berdikari_hr_employee_paklaring,berdikari.user_biasa,0,0,0,0
access_berdikari_hr_employee_notes_userbiasa,user_biasa access_berdikari_hr_employee_notes,model_berdikari_hr_employee_notes,berdikari.user_biasa,0,0,0,0
access_berdikari_fms_hatchery_grading_userbiasa,user_biasa access_berdikari_fms_hatchery_grading,model_berdikari_fms_hatchery_grading,berdikari.user_biasa,0,0,0,0
access_berdikari_he_batch_userbiasa,user_biasa access_berdikari_he_batch,model_berdikari_he_batch,berdikari.user_biasa,0,0,0,0
access_berdikari_fms_hatchery_grading_death_userbiasa,user_biasa access_berdikari_fms_hatchery_grading_death,model_berdikari_fms_hatchery_grading_death,berdikari.user_biasa,0,0,0,0
access_berdikari_fms_hatchery_grading_feed_userbiasa,user_biasa access_berdikari_fms_hatchery_grading_feed,model_berdikari_fms_hatchery_grading_feed,berdikari.user_biasa,0,0,0,0
access_berdikari_fms_hatchery_grading_byproduct_userbiasa,user_biasa access_berdikari_fms_hatchery_grading_byproduct,model_berdikari_fms_hatchery_grading_byproduct,berdikari.user_biasa,0,0,0,0
access_berdikari_fms_hatchery_grading_ovk_userbiasa,user_biasa access_berdikari_fms_hatchery_grading_ovk,model_berdikari_fms_hatchery_grading_ovk,berdikari.user_biasa,0,0,0,0
access_berdikari_fms_hatchery_setter_userbiasa,user_biasa access_berdikari_fms_hatchery_setter,model_berdikari_fms_hatchery_setter,berdikari.user_biasa,0,0,0,0
access_berdikari_fms_hatchery_setter_received_userbiasa,user_biasa access_berdikari_fms_hatchery_setter_received,model_berdikari_fms_hatchery_setter_received,berdikari.user_biasa,0,0,0,0
access_berdikari_fms_hatchery_setter_result_userbiasa,user_biasa access_berdikari_fms_hatchery_setter_result,model_berdikari_fms_hatchery_setter_result,berdikari.user_biasa,0,0,0,0
access_berdikari_fms_hatchery_hatcher_userbiasa,user_biasa access_berdikari_fms_hatchery_hatcher,model_berdikari_fms_hatchery_hatcher,berdikari.user_biasa,0,0,0,0
access_berdikari_fms_hatchery_hatcher_received_userbiasa,user_biasa access_berdikari_fms_hatchery_hatcher_received,model_berdikari_fms_hatchery_hatcher_received,berdikari.user_biasa,0,0,0,0
access_berdikari_fms_hatchery_hatcher_result_userbiasa,user_biasa access_berdikari_fms_hatchery_hatcher_result,model_berdikari_fms_hatchery_hatcher_result,berdikari.user_biasa,0,0,0,0
access_berdikari_breeding_input_line_death_userbiasa,user_biasa access_berdikari_breeding_input_line_death,model_berdikari_breeding_input_line_death,berdikari.user_biasa,0,0,0,0
access_berdikari_breeding_input_line_feed_userbiasa,user_biasa access_berdikari_breeding_input_line_feed,model_berdikari_breeding_input_line_feed,berdikari.user_biasa,0,0,0,0
access_berdikari_breeding_input_line_product_userbiasa,user_biasa access_berdikari_breeding_input_line_product,model_berdikari_breeding_input_line_product,berdikari.user_biasa,0,0,0,0
access_berdikari_breeding_input_line_ovk_userbiasa,user_biasa access_berdikari_breeding_input_line_ovk,model_berdikari_breeding_input_line_ovk,berdikari.user_biasa,0,0,0,0
access_berdikari_mode_of_payment_userbiasa,user_biasa access_berdikari_mode_of_payment,model_berdikari_mode_of_payment,berdikari.user_biasa,0,0,0,0
access_berdikari_document_type_userbiasa,user_biasa access_berdikari_document_type,model_berdikari_document_type,berdikari.user_biasa,0,0,0,0
access_berdikari_business_unit_userbiasa,user_biasa access_berdikari_business_unit,model_berdikari_business_unit,berdikari.user_biasa,0,0,0,0
access_berdikari_institution_type_userbiasa,user_biasa access_berdikari_institution_type,model_berdikari_institution_type,berdikari.user_biasa,0,0,0,0
access_berdikari_operational_non_operational_userbiasa,user_biasa access_berdikari_operational_non_operational,model_berdikari_operational_non_operational,berdikari.user_biasa,0,0,0,0
access_berdikari_standard_productivity_userbiasa,user_biasa access_berdikari_standard_productivity,model_berdikari_standard_productivity,berdikari.user_biasa,0,0,0,0
access_berdikari_standard_productivity_line_userbiasa,user_biasa access_berdikari_standard_productivity_line,model_berdikari_standard_productivity_line,berdikari.user_biasa,0,0,0,0
access_account_asset_asset_receipt_userbiasa,user_biasa access_account_asset_asset_receipt,model_account_asset_asset_receipt,berdikari.user_biasa,0,0,0,0
access_berdikari_leave_carry_over_userbiasa,user_biasa access_berdikari_leave_carry_over,model_berdikari_leave_carry_over,berdikari.user_biasa,0,0,0,0
access_berdikari_res_partner_document_userbiasa,user_biasa access_berdikari_res_partner_document,model_berdikari_res_partner_document,berdikari.user_biasa,0,0,0,0
access_account_asset_asset_used_userbiasa,user_biasa access_account_asset_asset_used,model_account_asset_asset_used,berdikari.user_biasa,0,0,0,0
access_berdikari_overtime_request_userbiasa,user_biasa access_berdikari_overtime_request,model_berdikari_overtime_request,berdikari.user_biasa,0,0,0,0
access_berdikari_attendance_sheets_userbiasa,user_biasa access_berdikari_attendance_sheets,model_berdikari_attendance_sheets,berdikari.user_biasa,0,0,0,0
access_berdikari_attendance_sheets_line_userbiasa,user_biasa access_berdikari_attendance_sheets_line,model_berdikari_attendance_sheets_line,berdikari.user_biasa,0,0,0,0
access_account_asset_asset_document_userbiasa,user_biasa access_account_asset_asset_document,model_account_asset_asset_document,berdikari.user_biasa,0,0,0,0
access_account_asset_asset_maintenance_userbiasa,user_biasa access_account_asset_asset_maintenance,model_account_asset_asset_maintenance,berdikari.user_biasa,0,0,0,0
access_account_asset_asset_biological_userbiasa,user_biasa access_account_asset_asset_biological,model_account_asset_asset_biological,berdikari.user_biasa,0,0,0,0
access_berdikari_subsidiary_company_userbiasa,user_biasa access_berdikari_subsidiary_company,model_berdikari_subsidiary_company,berdikari.user_biasa,0,0,0,0
access_berdikari_subsidiary_company_line_userbiasa,user_biasa access_berdikari_subsidiary_company_line,model_berdikari_subsidiary_company_line,berdikari.user_biasa,0,0,0,0
access_berdikari_cogs_costing_userbiasa,user_biasa access_berdikari_cogs_costing,model_berdikari_cogs_costing,berdikari.user_biasa,0,0,0,0
access_berdikari_cogs_costing_reverse_userbiasa,user_biasa access_berdikari_cogs_costing_reverse,model_berdikari_cogs_costing_reverse,berdikari.user_biasa,0,0,0,0
access_berdikari_cogs_costing_correction_userbiasa,user_biasa access_berdikari_cogs_costing_correction,model_berdikari_cogs_costing_correction,berdikari.user_biasa,0,0,0,0
access_berdikari_cogs_costing_journal_userbiasa,user_biasa access_berdikari_cogs_costing_journal,model_berdikari_cogs_costing_journal,berdikari.user_biasa,0,0,0,0
access_berdikari_closing_year_userbiasa,user_biasa access_berdikari_closing_year,model_berdikari_closing_year,berdikari.user_biasa,0,0,0,0
access_berdikari_closing_year_line_userbiasa,user_biasa access_berdikari_closing_year_line,model_berdikari_closing_year_line,berdikari.user_biasa,0,0,0,0
access_stock_warehouse_user_userbiasa,user_biasa stock.warehouse mrp_worker_user,stock.model_stock_warehouse,berdikari.user_biasa,0,0,0,0
access_stock_warehouse_system_userbiasa,user_biasa stock.warehouse mrp_worker_system,stock.model_stock_warehouse,berdikari.user_biasa,0,0,0,0
access_berdikari_report_pph_userbiasa,user_biasa berdikari_report_pph,model_berdikari_report_pph,berdikari.user_biasa,0,0,0,0
access_receive_money_wizard_userbiasa,user_biasa receive_money_wizard,model_receive_money_wizard,berdikari.user_biasa,0,0,0,0
